1.475000E+3	-3.158000E-8
1.475019E+3	8.861281E-9
1.475039E+3	-4.619146E-9
1.475058E+3	-4.619146E-9
1.475077E+3	-4.619146E-9
1.475096E+3	2.234171E-8
1.475116E+3	3.582214E-8
1.475135E+3	-3.158000E-8
1.475154E+3	2.234171E-8
1.475173E+3	8.861281E-9
1.475193E+3	8.861281E-9
1.475212E+3	2.234171E-8
1.475231E+3	-3.158000E-8
1.475250E+3	3.582214E-8
1.475270E+3	-3.158000E-8
1.475289E+3	8.861281E-9
1.475308E+3	-4.619146E-9
1.475327E+3	8.861281E-9
1.475347E+3	3.582214E-8
1.475366E+3	-1.809957E-8
1.475385E+3	8.861281E-9
1.475405E+3	-3.158000E-8
1.475424E+3	8.861281E-9
1.475443E+3	3.582214E-8
1.475462E+3	8.861281E-9
1.475482E+3	2.234171E-8
1.475501E+3	-4.619146E-9
1.475520E+3	-3.158000E-8
1.475539E+3	8.861281E-9
1.475559E+3	-4.619146E-9
1.475578E+3	-4.619146E-9
1.475597E+3	-1.809957E-8
1.475616E+3	8.861281E-9
1.475636E+3	-4.619146E-9
1.475655E+3	8.861281E-9
1.475674E+3	-1.809957E-8
1.475693E+3	-4.619146E-9
1.475713E+3	-4.619146E-9
1.475732E+3	4.930256E-8
1.475751E+3	-4.619146E-9
1.475770E+3	2.234171E-8
1.475790E+3	3.582214E-8
1.475809E+3	8.861281E-9
1.475828E+3	3.582214E-8
1.475847E+3	-4.619146E-9
1.475867E+3	8.861281E-9
1.475886E+3	-4.619146E-9
1.475905E+3	-3.158000E-8
1.475924E+3	8.861281E-9
1.475944E+3	-4.619146E-9
1.475963E+3	-4.619146E-9
1.475982E+3	2.234171E-8
1.476001E+3	8.861281E-9
1.476021E+3	3.582214E-8
1.476040E+3	-4.619146E-9
1.476059E+3	-1.809957E-8
1.476078E+3	-4.619146E-9
1.476098E+3	-4.619146E-9
1.476117E+3	-4.619146E-9
1.476136E+3	3.582214E-8
1.476155E+3	-1.809957E-8
1.476175E+3	-4.619146E-9
1.476194E+3	3.582214E-8
1.476213E+3	-4.506043E-8
1.476232E+3	-3.158000E-8
1.476252E+3	8.861281E-9
1.476271E+3	-4.619146E-9
1.476290E+3	8.861281E-9
1.476309E+3	3.582214E-8
1.476329E+3	2.234171E-8
1.476348E+3	-4.619146E-9
1.476367E+3	3.582214E-8
1.476386E+3	-3.158000E-8
1.476406E+3	8.861281E-9
1.476425E+3	-4.506043E-8
1.476444E+3	-4.619146E-9
1.476463E+3	-1.809957E-8
1.476483E+3	-1.809957E-8
1.476502E+3	8.861281E-9
1.476521E+3	2.234171E-8
1.476540E+3	2.234171E-8
1.476560E+3	8.861281E-9
1.476579E+3	-4.619146E-9
1.476598E+3	-1.809957E-8
1.476617E+3	8.861281E-9
1.476637E+3	-3.158000E-8
1.476656E+3	8.861281E-9
1.476675E+3	2.234171E-8
1.476694E+3	8.861281E-9
1.476714E+3	-3.158000E-8
1.476733E+3	3.582214E-8
1.476752E+3	3.582214E-8
1.476771E+3	8.861281E-9
1.476791E+3	-4.619146E-9
1.476810E+3	2.234171E-8
1.476829E+3	8.861281E-9
1.476848E+3	-4.619146E-9
1.476868E+3	-4.619146E-9
1.476887E+3	-4.619146E-9
1.476906E+3	3.582214E-8
1.476925E+3	-3.158000E-8
1.476945E+3	8.861281E-9
1.476964E+3	8.861281E-9
1.476983E+3	-3.158000E-8
1.477003E+3	-3.158000E-8
1.477022E+3	3.582214E-8
1.477041E+3	8.861281E-9
1.477060E+3	-4.506043E-8
1.477080E+3	-4.619146E-9
1.477099E+3	8.861281E-9
1.477118E+3	-4.619146E-9
1.477137E+3	-3.158000E-8
1.477157E+3	4.930256E-8
1.477176E+3	2.234171E-8
1.477195E+3	3.582214E-8
1.477214E+3	3.582214E-8
1.477234E+3	-4.619146E-9
1.477253E+3	-4.619146E-9
1.477272E+3	8.861281E-9
1.477291E+3	-4.619146E-9
1.477311E+3	-4.619146E-9
1.477330E+3	-4.506043E-8
1.477349E+3	3.582214E-8
1.477368E+3	3.582214E-8
1.477388E+3	-1.809957E-8
1.477407E+3	-4.619146E-9
1.477426E+3	8.861281E-9
1.477445E+3	3.582214E-8
1.477465E+3	3.582214E-8
1.477484E+3	3.582214E-8
1.477503E+3	-3.158000E-8
1.477522E+3	3.582214E-8
1.477542E+3	-4.619146E-9
1.477561E+3	3.582214E-8
1.477580E+3	8.861281E-9
1.477599E+3	8.861281E-9
1.477619E+3	3.582214E-8
1.477638E+3	3.582214E-8
1.477657E+3	8.861281E-9
1.477676E+3	8.861281E-9
1.477696E+3	2.234171E-8
1.477715E+3	8.861281E-9
1.477734E+3	2.234171E-8
1.477753E+3	-4.619146E-9
1.477773E+3	-3.158000E-8
1.477792E+3	8.861281E-9
1.477811E+3	3.582214E-8
1.477830E+3	2.234171E-8
1.477850E+3	8.861281E-9
1.477869E+3	8.861281E-9
1.477888E+3	-4.619146E-9
1.477907E+3	-4.506043E-8
1.477927E+3	8.861281E-9
1.477946E+3	-4.506043E-8
1.477965E+3	-4.619146E-9
1.477984E+3	-3.158000E-8
1.478004E+3	-4.619146E-9
1.478023E+3	-3.158000E-8
1.478042E+3	-4.506043E-8
1.478061E+3	3.582214E-8
1.478081E+3	3.582214E-8
1.478100E+3	-3.158000E-8
1.478119E+3	-4.619146E-9
1.478138E+3	-4.619146E-9
1.478158E+3	8.861281E-9
1.478177E+3	2.234171E-8
1.478196E+3	-4.619146E-9
1.478215E+3	2.234171E-8
1.478235E+3	2.234171E-8
1.478254E+3	8.861281E-9
1.478273E+3	-4.619146E-9
1.478292E+3	-3.158000E-8
1.478312E+3	-1.809957E-8
1.478331E+3	3.582214E-8
1.478350E+3	8.861281E-9
1.478369E+3	-4.619146E-9
1.478389E+3	8.861281E-9
1.478408E+3	3.582214E-8
1.478427E+3	3.582214E-8
1.478446E+3	-4.619146E-9
1.478466E+3	8.861281E-9
1.478485E+3	-4.619146E-9
1.478504E+3	2.234171E-8
1.478523E+3	-4.619146E-9
1.478543E+3	-4.619146E-9
1.478562E+3	-4.619146E-9
1.478581E+3	-4.619146E-9
1.478601E+3	-1.809957E-8
1.478620E+3	8.861281E-9
1.478639E+3	-3.158000E-8
1.478658E+3	-4.619146E-9
1.478678E+3	-4.619146E-9
1.478697E+3	-4.619146E-9
1.478716E+3	2.234171E-8
1.478735E+3	-1.809957E-8
1.478755E+3	8.861281E-9
1.478774E+3	2.234171E-8
1.478793E+3	-4.619146E-9
1.478812E+3	-4.619146E-9
1.478832E+3	-1.809957E-8
1.478851E+3	3.582214E-8
1.478870E+3	-4.506043E-8
1.478889E+3	-3.158000E-8
1.478909E+3	-4.619146E-9
1.478928E+3	2.234171E-8
1.478947E+3	-3.158000E-8
1.478966E+3	-4.506043E-8
1.478986E+3	-3.158000E-8
1.479005E+3	8.861281E-9
1.479024E+3	-3.158000E-8
1.479043E+3	2.234171E-8
1.479063E+3	-3.158000E-8
1.479082E+3	-3.158000E-8
1.479101E+3	-4.619146E-9
1.479120E+3	-4.619146E-9
1.479140E+3	8.861281E-9
1.479159E+3	8.861281E-9
1.479178E+3	-3.158000E-8
1.479197E+3	-3.158000E-8
1.479217E+3	8.861281E-9
1.479236E+3	-3.158000E-8
1.479255E+3	-4.619146E-9
1.479274E+3	-1.809957E-8
1.479294E+3	-1.809957E-8
1.479313E+3	-1.809957E-8
1.479332E+3	-3.158000E-8
1.479351E+3	2.234171E-8
1.479371E+3	-4.506043E-8
1.479390E+3	8.861281E-9
1.479409E+3	-1.809957E-8
1.479428E+3	-3.158000E-8
1.479448E+3	3.582214E-8
1.479467E+3	-1.809957E-8
1.479486E+3	-3.158000E-8
1.479505E+3	2.234171E-8
1.479525E+3	3.582214E-8
1.479544E+3	-4.619146E-9
1.479563E+3	3.582214E-8
1.479582E+3	8.861281E-9
1.479602E+3	-3.158000E-8
1.479621E+3	-3.158000E-8
1.479640E+3	2.234171E-8
1.479659E+3	-4.619146E-9
1.479679E+3	8.861281E-9
1.479698E+3	-3.158000E-8
1.479717E+3	3.582214E-8
1.479736E+3	-4.506043E-8
1.479756E+3	-4.619146E-9
1.479775E+3	8.861281E-9
1.479794E+3	2.234171E-8
1.479813E+3	2.234171E-8
1.479833E+3	-3.158000E-8
1.479852E+3	8.861281E-9
1.479871E+3	-3.158000E-8
1.479890E+3	8.861281E-9
1.479910E+3	-4.619146E-9
1.479929E+3	-4.619146E-9
1.479948E+3	8.861281E-9
1.479967E+3	8.861281E-9
1.479987E+3	2.234171E-8
1.480006E+3	3.582214E-8
1.480025E+3	3.582214E-8
1.480044E+3	8.861281E-9
1.480064E+3	8.861281E-9
1.480083E+3	8.861281E-9
1.480102E+3	-4.619146E-9
1.480121E+3	8.861281E-9
1.480141E+3	8.861281E-9
1.480160E+3	2.234171E-8
1.480179E+3	8.861281E-9
1.480199E+3	-1.809957E-8
1.480218E+3	2.234171E-8
1.480237E+3	8.861281E-9
1.480256E+3	-4.619146E-9
1.480276E+3	8.861281E-9
1.480295E+3	-3.158000E-8
1.480314E+3	3.582214E-8
1.480333E+3	3.582214E-8
1.480353E+3	-4.619146E-9
1.480372E+3	8.861281E-9
1.480391E+3	8.861281E-9
1.480410E+3	2.234171E-8
1.480430E+3	3.582214E-8
1.480449E+3	8.861281E-9
1.480468E+3	-4.619146E-9
1.480487E+3	8.861281E-9
1.480507E+3	2.234171E-8
1.480526E+3	8.861281E-9
1.480545E+3	3.582214E-8
1.480564E+3	-4.619146E-9
1.480584E+3	8.861281E-9
1.480603E+3	3.582214E-8
1.480622E+3	-3.158000E-8
1.480641E+3	-4.619146E-9
1.480661E+3	3.582214E-8
1.480680E+3	-4.619146E-9
1.480699E+3	8.861281E-9
1.480718E+3	2.234171E-8
1.480738E+3	-3.158000E-8
1.480757E+3	8.861281E-9
1.480776E+3	-4.619146E-9
1.480795E+3	-4.619146E-9
1.480815E+3	-4.506043E-8
1.480834E+3	-3.158000E-8
1.480853E+3	-3.158000E-8
1.480872E+3	-4.619146E-9
1.480892E+3	2.234171E-8
1.480911E+3	3.582214E-8
1.480930E+3	3.582214E-8
1.480949E+3	-4.506043E-8
1.480969E+3	2.234171E-8
1.480988E+3	2.234171E-8
1.481007E+3	-1.809957E-8
1.481026E+3	-1.809957E-8
1.481046E+3	-4.619146E-9
1.481065E+3	-3.158000E-8
1.481084E+3	-4.619146E-9
1.481103E+3	8.861281E-9
1.481123E+3	-1.809957E-8
1.481142E+3	3.582214E-8
1.481161E+3	-4.619146E-9
1.481180E+3	-1.809957E-8
1.481200E+3	-3.158000E-8
1.481219E+3	8.861281E-9
1.481238E+3	3.582214E-8
1.481257E+3	8.861281E-9
1.481277E+3	-1.809957E-8
1.481296E+3	2.234171E-8
1.481315E+3	2.234171E-8
1.481334E+3	-3.158000E-8
1.481354E+3	-1.809957E-8
1.481373E+3	2.234171E-8
1.481392E+3	-4.619146E-9
1.481411E+3	-4.619146E-9
1.481431E+3	-3.158000E-8
1.481450E+3	-4.619146E-9
1.481469E+3	2.234171E-8
1.481488E+3	-4.619146E-9
1.481508E+3	3.582214E-8
1.481527E+3	-1.809957E-8
1.481546E+3	3.582214E-8
1.481565E+3	8.861281E-9
